team,games,wins,losses,super_elo,mov_elo,off_efg_elo,off_tov_elo,off_orb_elo,off_ftr_elo,def_efg_elo,def_tov_elo,def_orb_elo,def_ftr_elo,rank
Duke,39,35,4,2011.726194142732,2011.7261941427312,1772.9858158043598,1656.5259276359852,1664.0203421273784,1538.5147877944917,1761.936964867643,1538.0872152303116,1629.207135391462,1655.558291143454,1
Auburn,38,32,6,1978.2491059515048,1978.249105951504,1740.8143617484677,1708.767583617829,1671.3414416216133,1550.5201776463534,1748.2506667142193,1583.4467761598964,1584.4488769909267,1466.394831529448,2
Houston,40,35,5,1970.9865121316795,1970.9865121316786,1627.2307207531164,1678.7618521651807,1764.220964492152,1415.8323158991225,1763.3530618515806,1729.3717629877506,1641.0666607201783,1499.6092975635297,3
Florida,40,36,4,1962.7786346002708,1962.7786346002697,1715.5239899868718,1608.5457397748926,1773.1127405721115,1559.7188603461157,1754.3509843885383,1529.7644449055458,1584.2936487503648,1570.8367138499261,4
Alabama,37,28,9,1925.8232458210368,1925.823245821036,1780.1203416313983,1559.7290169995072,1682.4053064404004,1656.0329638931526,1707.8034015158885,1413.1589406319645,1620.8281551014925,1542.285446006274,5
Tennessee,38,30,8,1901.0553178012365,1901.0553178012356,1639.8913335365712,1573.2885953434884,1713.6682787308648,1564.9682343876464,1780.7739164642894,1591.236883127893,1562.278204956852,1628.9379227756858,6
Gonzaga,35,26,9,1892.6289176525681,1892.6289176525672,1707.855228810818,1657.9469337065816,1614.294835336165,1474.129488301508,1671.796604630975,1546.0248808951208,1612.1448780898409,1565.9263715043162,7
Maryland,36,27,9,1881.3875523262338,1881.387552326233,1630.715759152002,1647.4314581219178,1559.0771310521736,1541.2270975243284,1692.1223842361921,1667.9026716561796,1547.9386271519488,1648.433185040476,8
Texas Tech,37,28,9,1877.3952758129794,1877.3952758129785,1686.6058690191255,1690.5283952382135,1685.565124045039,1439.7807919053273,1641.672293517307,1515.7304664626413,1639.6639732508463,1507.6911758291878,9
Arizona,37,24,13,1876.4006962868903,1876.4006962868893,1651.9246686125782,1618.5001936554036,1744.2579845180408,1572.7866819161052,1654.2631735874968,1517.7719627414826,1634.9830252210613,1542.8128919430085,10
Michigan St.,37,30,7,1868.2433163102396,1868.2433163102387,1580.9769831753927,1574.5108310520814,1687.7924399707847,1629.0770254425343,1725.2138045719714,1502.4869308899806,1678.0134618612765,1565.509780423795,11
Iowa St.,35,25,10,1867.8740241361638,1867.874024136163,1677.9834994184237,1547.0676931245362,1608.1800354987222,1602.478898896249,1624.6844673720584,1755.1113497836955,1616.8021370348665,1568.6261209473944,12
Illinois,35,22,13,1851.0718654995508,1851.0718654995496,1630.9117117408152,1612.5494529947287,1692.4112690832021,1569.9123264116101,1700.9947530126456,1341.696332593495,1628.9543316077886,1654.7600163907005,13
Kentucky,36,24,12,1846.8146669904806,1846.8146669904797,1750.9005227661946,1629.8466516409592,1489.1198274340586,1582.417827573468,1624.1731184542325,1408.1624539837833,1665.6395204580544,1595.3451664867741,14
St. John's,36,31,5,1844.9397197618996,1844.9397197618987,1510.143161222681,1570.6709424598982,1770.9780000583955,1495.945992804221,1718.6269683137405,1722.7923674905849,1520.1432265977976,1526.1824316493291,15
Purdue,36,24,12,1838.874975745453,1838.874975745452,1738.2481659735715,1631.8279783646306,1581.024336479321,1571.1666771739988,1570.2004042659416,1596.9766502192967,1579.0059806587478,1597.9803391272517,16
Wisconsin,37,27,10,1837.3790649321643,1837.3790649321634,1666.551909486154,1684.8657916663574,1482.6855313535016,1580.5925267214157,1666.12854326462,1434.9341167244393,1625.765631154444,1619.7600665111186,17
Michigan,37,27,10,1825.626503747029,1825.626503747028,1667.9456834273085,1468.2006110308503,1645.803278116281,1586.7357006348113,1734.1929525596327,1509.5440591687207,1512.616006832662,1634.4604951047297,18
Kansas,34,21,13,1825.495098422208,1825.495098422207,1661.3121344601866,1565.7860316168549,1583.6825916164519,1390.3782589269672,1720.7371312854534,1475.1489745629717,1665.3745047869986,1611.747117041205,19
UCLA,34,23,11,1818.572678652236,1818.572678652235,1621.314192478743,1587.7949277246516,1628.6859034876518,1528.6928709742886,1600.612105949457,1814.7487498900373,1526.6061046044126,1529.141233740807,20
Missouri,34,22,12,1814.0844125952133,1814.0844125952124,1699.046417580789,1611.160446373456,1624.3098056329338,1749.7089027151815,1559.1587948830947,1664.007736900369,1480.012890132061,1491.8967372439974,21
Texas A&M,34,23,11,1812.3318679262395,1812.3318679262386,1504.9340739823792,1517.0121815727277,1856.765988094738,1663.7894656805436,1675.8975161283913,1672.7698302540734,1610.1006216977885,1517.2752600083943,22
BYU,36,26,10,1810.5993276460977,1810.5993276460968,1758.7816694612716,1534.9194257408535,1651.1415286836982,1474.6306474031553,1539.9286405772198,1529.3994029713335,1658.4100684436426,1566.188156375542,23
Baylor,34,19,15,1806.7854406320716,1806.7854406320707,1615.7000903141604,1647.905381591531,1739.0127885223858,1475.9540012935358,1541.577894050039,1608.6976313603518,1591.1646165166403,1489.5353815310523,24
Mississippi,36,24,12,1800.5769560839667,1800.5769560839658,1612.5978406802035,1759.932932096207,1438.8186402436727,1564.5744507070299,1603.6112690587204,1687.6464614521324,1556.7762042257104,1453.3864512668702,25
Louisville,35,27,8,1796.5807913855376,1796.5807913855367,1624.7301593294972,1555.9901442859057,1591.9857100309482,1553.5978664973284,1599.1405782658392,1605.9136110743023,1608.037312118202,1621.7660263117748,26
Marquette,34,23,11,1794.5367655705163,1794.5367655705154,1604.1657760586281,1686.0621780298177,1564.9116445089142,1412.007563361317,1602.0041558513103,1717.4008943325719,1511.5834001723144,1562.8366361424464,27
Connecticut,35,24,11,1789.9653863984129,1789.965386398412,1679.533979746637,1523.721406345284,1701.247515823043,1492.692042101443,1666.2231767764265,1438.9959818467146,1582.0388050010624,1355.3951538351437,28
Oregon,35,25,10,1789.68867923766,1789.688679237659,1631.8395385306583,1584.705765582031,1570.328415275269,1541.3498092116504,1656.045717076828,1560.4039114918733,1571.3404754927958,1640.4202476530475,29
Clemson,34,27,7,1789.1038384457295,1789.1038384457286,1623.1126015232971,1566.9257695636302,1649.6201538177515,1446.1126019354708,1614.4573790433155,1644.1523727112606,1533.150739229217,1641.147565608401,30
Ohio St.,32,17,15,1784.2249021548407,1784.2249021548398,1651.6193824176592,1614.9089008957235,1528.6417966375454,1591.3434159525566,1660.8598398520496,1558.9165627247066,1496.9130705843947,1423.7723554326126,31
Saint Mary's,34,28,6,1783.861153556344,1783.8611535563432,1513.6050568760834,1596.7637572415044,1793.1570362491877,1482.021515954281,1705.332419107955,1466.670951195574,1652.3550116678325,1640.5352827751824,32
Mississippi St.,34,21,13,1780.8437876667397,1780.8437876667388,1607.4157645091516,1633.9416614646,1649.6866042195488,1495.297210782584,1563.9768862166572,1639.3807976220971,1566.5627649288651,1541.353820318255,33
North Carolina,37,23,14,1779.4060780306118,1779.4060780306108,1681.6936509058023,1621.1117014630934,1548.9894173602745,1575.9404489660665,1608.9649195036368,1460.7786177306027,1634.279302873863,1572.5371545778964,34
Arkansas,36,22,14,1773.1988053695393,1773.1988053695384,1613.016551546919,1582.115013866009,1479.6973451848398,1573.4617410105793,1668.0051566445495,1552.1805091789893,1584.5945072015782,1610.911399664512,35
Georgia,33,20,13,1763.4371564732933,1763.4371564732924,1611.207180307989,1470.821388041034,1699.3270909691703,1642.5025568016042,1664.5329713667973,1572.966699838363,1508.1002126050219,1604.051970982325,36
Creighton,36,25,11,1761.4551231922453,1761.4551231922444,1746.2940391225857,1499.5315105906234,1451.9354146281773,1438.2254943006199,1678.9385538475806,1261.4792868538984,1641.6785088254614,1773.0600528569935,37
Texas,35,19,16,1750.2611552357334,1750.2611552357325,1615.30646534665,1673.0624817555777,1534.501818478703,1574.4193100698972,1614.1541924776154,1498.076335640023,1570.6443302977614,1455.0815936858094,38
New Mexico,34,26,8,1746.977204203926,1746.977204203925,1549.655469317685,1618.7640653552749,1555.6362134820677,1578.3846858702184,1582.0139069020292,1672.1410498956882,1615.1913055134908,1488.100876030145,39
Xavier,34,22,12,1745.637505829216,1745.6375058292151,1658.867657126602,1593.5923761618392,1383.1975275705493,1602.6096504814452,1545.9503719472177,1544.909197120712,1678.5698384698649,1571.6185706736715,40
VCU,34,27,7,1740.5350282169404,1740.5350282169395,1552.931306838108,1525.7642414288036,1692.6433524882432,1501.1647806132332,1695.2000587560167,1649.3960888782212,1454.204109384076,1434.5345927223743,41
West Virginia,32,19,13,1735.5527553223096,1735.5527553223087,1546.61651047248,1621.1879545283136,1448.9434863836543,1382.221504192586,1692.8769331923957,1636.8100808345323,1577.323638973994,1514.4950484671792,42
Oklahoma,34,20,14,1734.6278196945166,1734.6278196945157,1680.0592833725836,1536.703947007937,1445.0171771780285,1651.0238301629506,1568.2774298059098,1583.4325705714232,1542.5411950241032,1519.6295439877806,43
Vanderbilt,33,20,13,1734.2458426779745,1734.2458426779735,1586.740512060026,1663.9120405343176,1584.238337704055,1521.2994695846196,1500.9502779633979,1666.6708646290128,1559.6347118533429,1470.517574880108,44
UC San Diego,33,28,5,1733.8297752615226,1733.8297752615217,1622.9071866950521,1658.4672999395411,1396.0812006646509,1487.81459183496,1575.1089177353447,1717.031043675818,1566.301422785325,1566.5171821879662,45
Cincinnati,35,19,16,1730.573271180534,1730.573271180533,1551.9564449653496,1632.2078827275582,1627.3133635790102,1328.7512952863487,1612.3466654117628,1657.7894193526668,1563.172431187957,1645.4713737051102,46
Indiana,32,19,13,1727.7764978622495,1727.7764978622486,1589.2178982665573,1569.0774144919299,1575.3320112221927,1541.9650899200324,1623.1550194697918,1517.3316892208948,1579.7050603205032,1608.9671577761417,47
Boise St.,36,25,11,1726.5433644453153,1726.5433644453144,1589.6802419593057,1566.4939187145765,1612.606859151262,1596.4076048771767,1540.7697541561056,1476.5920977686967,1714.6170630184822,1543.0071714575884,48
SMU,35,24,11,1725.6651963729669,1725.665196372966,1626.747831910063,1506.5549103042167,1703.361486163146,1576.3295179322697,1611.3705189018385,1548.1430136661502,1521.905477003955,1525.039090431599,49
Colorado St.,36,26,10,1725.0174974570396,1725.0174974570386,1674.2807394800961,1547.1630955846313,1461.3761440684648,1469.5158585134773,1604.7292975334367,1488.6952103749695,1633.993585260718,1540.7378171728355,50
Northwestern,33,17,16,1724.9983823755972,1724.9983823755963,1541.3392322474244,1625.0658337511004,1568.6249589504507,1537.3472494169803,1609.7947320892451,1691.4263452533019,1498.3380577942053,1465.8927715517686,51
Nebraska,35,21,14,1722.8503592442278,1722.8503592442269,1604.8346483057846,1571.6105692571618,1461.5002729810556,1591.6293706645479,1591.8862836694186,1575.5332387988078,1568.1351406582592,1656.0897638121928,52
Utah St.,33,25,8,1718.6687004341154,1718.6687004341145,1658.2101140700454,1594.8248413827678,1659.0411291528176,1581.4214767894694,1494.1551325782991,1665.5481096886228,1459.6635192519886,1472.521668699598,53
Penn St.,31,16,15,1716.1451056780124,1716.1451056780115,1636.827432721708,1506.3192692351795,1478.022886865513,1658.5389110748142,1526.183991931461,1657.3525745167176,1512.812334801264,1579.6613624473125,54
Santa Clara,34,21,13,1712.2357516286133,1712.2357516286124,1676.3863945600071,1474.6025623376406,1609.4252918762454,1430.1227711148633,1571.7350887644418,1481.929428370043,1613.3845155332585,1531.2023574948423,55
Villanova,36,21,15,1709.1467418909453,1709.1467418909444,1657.3581998209436,1592.1717206415824,1549.8625984691125,1462.7272323895916,1540.5659593206517,1455.7285236789285,1589.9075064493227,1538.595662780086,56
Pittsburgh,32,17,15,1708.7911633288861,1708.7911633288852,1583.572674062029,1612.3013164714719,1526.9479700439,1555.2168479391432,1540.3236767984833,1585.294153089552,1535.8740349977961,1523.2122223619642,57
Memphis,35,29,6,1702.4961049385795,1702.4961049385786,1615.634547453486,1396.5691889078053,1649.8644976212884,1619.5713898859985,1588.5258631344457,1654.492719838316,1450.6115073728301,1539.8094175985725,58
San Diego St.,30,20,10,1700.7541837587391,1700.7541837587382,1528.280176083531,1550.6544217950725,1529.9072677668737,1508.187154232594,1697.0906761222093,1650.1684576833225,1498.5854276884168,1436.833392175389,59
USC,35,17,18,1699.6403028699244,1699.6403028699235,1681.686883391673,1521.697949773578,1478.445380444749,1585.9738559045468,1541.602321281907,1589.0603883781769,1531.8379265708984,1508.3167966982355,60
Iowa,33,17,16,1698.6829725236485,1698.6829725236475,1727.35510343574,1711.6726175291396,1392.916081439288,1409.105732642039,1464.3707368817602,1569.3848057539192,1459.6567244970047,1633.48346696259,61
McNeese St.,33,26,7,1676.365359403587,1676.3653594035861,1555.8255789514023,1582.547310890676,1628.6697207983846,1524.2623640232305,1583.8165397271666,1693.523322742431,1489.0309806523035,1482.0971574066266,62
Utah,33,16,17,1675.187370115333,1675.187370115332,1564.0365295344009,1511.8533187593919,1665.988988736705,1591.5190158696357,1599.4848890307526,1455.3888237670512,1603.9351019743624,1481.2203526486894,63
Kansas St.,33,16,17,1671.3794248897323,1671.3794248897314,1556.0554641319222,1551.942321494949,1535.0609560931114,1430.1932828741838,1611.929409438282,1560.971107330058,1521.64837536167,1593.792307556202,64
Drake,33,29,4,1664.3140136075829,1664.314013607582,1591.0075866183208,1425.5188809186923,1668.0419004951782,1661.103758370015,1536.5983017649282,1709.7641998217305,1582.4254364869028,1439.1167991633902,65
Arizona St.,33,13,20,1664.14752793938,1664.1475279393792,1602.458023258272,1538.4290477847485,1452.2001553695857,1579.5903133898319,1589.557713387956,1496.243689521738,1592.9467123540378,1529.943517847444,66
San Francisco,34,24,10,1661.7815609756335,1661.7815609756326,1586.8715820490536,1494.8387713581362,1494.8847865346895,1531.799913413393,1625.1702784020572,1494.1358304381527,1567.9172665879505,1438.769146273929,67
Rutgers,32,15,17,1660.4414837697468,1660.441483769746,1577.513426942003,1633.9775751623797,1559.4827605271992,1588.104015948005,1517.8476684082257,1542.7667354662497,1474.367988049084,1591.5235468286255,68
TCU,32,16,16,1658.9362559216643,1658.9362559216634,1455.3443272578302,1535.4177195462078,1659.481327841962,1518.5799043881439,1576.270917918434,1657.0367465496413,1564.3472196988885,1576.4854206594378,69
UCF,37,20,17,1658.751724514691,1658.75172451469,1545.2491452604909,1585.590898535879,1632.38262228989,1582.7255986628657,1558.0352196884223,1556.4608989230087,1463.6999311180023,1541.5820016118391,70
Butler,35,15,20,1651.0313958428337,1651.0313958428328,1653.3407664014796,1593.7197742815881,1450.8680938170871,1581.9044668653885,1579.8898052082438,1261.734392680211,1593.3715857876214,1686.073196184976,71
South Carolina,32,12,20,1650.472172255114,1650.472172255113,1516.9733763967472,1487.9271860314566,1557.7270686943743,1695.9932285895588,1563.2290527222185,1474.161896331395,1648.3382194995963,1590.5816882600932,72
LSU,32,14,18,1650.0051156302227,1650.0051156302218,1560.9973835625174,1468.40623376535,1516.5586956473924,1515.1508831358076,1627.1284968617922,1520.699286379335,1443.024332793928,1615.9225288862674,73
UC Irvine,38,31,7,1649.9418542276144,1649.9418542276135,1518.1925297561036,1445.9566258154914,1481.6783987322015,1532.469423480127,1664.3894990015197,1464.4816326449854,1604.2041998774384,1687.1447983754285,74
Wake Forest,32,21,11,1647.5602144112472,1647.5602144112463,1506.5130033784865,1525.8901624922376,1465.1928181979936,1589.8992594317165,1650.3698992639083,1646.4482616238743,1497.1560429783615,1544.342950111877,75
Nevada,33,17,16,1644.384248611364,1644.384248611363,1613.7588805963192,1608.415878293425,1452.0179098757128,1585.0646322978096,1517.2132895134714,1579.6066994017401,1595.755888486359,1426.483527670137,76
Liberty,32,25,7,1641.0379822292637,1641.0379822292628,1730.8417170332368,1564.312220975145,1214.8856659018486,1428.5886067506294,1612.2097664535195,1484.2250991600597,1548.176416681593,1643.881153140944,77
Colorado,35,14,21,1640.8734929985908,1640.8734929985899,1568.82367560937,1374.162278143586,1568.8670321265706,1569.41736200224,1593.416354784156,1490.0735356769553,1608.6702551315782,1455.9979181253684,78
Yale,29,21,8,1640.1557582891476,1640.1557582891467,1588.9405237587155,1587.2821101429608,1589.577674569211,1511.0440246774097,1578.6140161536684,1446.6885690387871,1543.1030781485024,1551.193739719727,79
Oregon St.,32,19,13,1633.4334386511216,1633.4334386511207,1633.5794019937032,1486.144427261283,1583.6023963607104,1623.4740003975733,1502.7365322655542,1434.8619334284092,1580.3961525793272,1522.1814141349096,80
North Texas,34,25,9,1631.8563103564097,1631.8563103564088,1518.5665924829586,1508.035751487901,1562.3976452987386,1560.2676461753308,1592.2182427563753,1638.9244911277306,1557.2733635624452,1463.5067957357408,81
Stanford,35,21,14,1630.9131832406304,1630.9131832406295,1528.9465319092883,1598.3753354067896,1561.4087662041495,1453.6433997695628,1541.7925311141641,1512.159317781352,1575.8224006039457,1472.2116831776905,82
Dayton,33,22,11,1628.5205842260132,1628.5205842260123,1610.5369299895797,1591.042289205143,1502.8234100265056,1598.3934921234713,1513.1175132967237,1540.3099645074253,1524.708059169738,1540.1330295944374,83
Florida St.,32,17,15,1625.2047971948925,1625.2047971948916,1534.1366357595368,1492.1720435758605,1508.969276736497,1656.079800742815,1597.632778007306,1603.2416953757313,1495.7749401558026,1449.0154163107588,84
Georgetown,34,18,16,1622.855840840982,1622.855840840981,1519.8804887700012,1501.0227903846435,1592.1063296578275,1391.9878915760912,1582.3329660724064,1603.7290396546662,1534.0401045668173,1533.7093832259145,85
Minnesota,32,15,17,1622.746008990521,1622.74600899052,1531.9443018716001,1571.6752794827594,1524.4174548907633,1501.9287317030041,1583.1558981783178,1515.244787050622,1494.4832316540926,1552.9828661406273,86
George Mason,35,26,9,1618.218135956255,1618.2181359562542,1536.845056789057,1383.6177155989608,1534.6673070111,1701.3866233203378,1651.8894787313047,1595.087820888415,1513.650075368331,1551.5394589158898,87
Saint Joseph's,35,22,13,1614.443099715649,1614.443099715648,1535.855893854251,1532.2119339303736,1507.7779993477886,1511.6520022243678,1610.2110029320531,1459.8970152408228,1547.7712481079911,1637.571398113305,88
Arkansas St.,35,24,11,1613.7682707957244,1613.7682707957235,1459.2282759365683,1620.9570822873995,1593.2600347199802,1498.3303709739184,1597.566899814396,1460.6387286524523,1526.6839350599703,1427.2668712851535,89
Bradley,36,27,9,1610.2402832325652,1610.2402832325643,1651.4840831541596,1483.2926944154983,1424.192382546997,1466.6014786308156,1630.2119872249527,1418.5425843434498,1516.3794401556715,1477.0408243323084,90
High Point,33,27,6,1608.1533742524184,1608.1533742524175,1616.7375028277818,1573.084347578371,1575.222494453695,1561.369753608066,1514.3585476732717,1410.7988778260567,1492.7349491793352,1502.4351063481074,91
Providence,32,12,20,1604.0951030556485,1604.0951030556475,1594.9678076114467,1420.4419401038033,1633.4686039266994,1495.387468481953,1613.4746819143552,1370.5641477400784,1539.8070865530851,1493.3440565838077,92
Notre Dame,33,15,18,1603.5662283511854,1603.5662283511845,1560.4957696902234,1513.6096150175113,1538.23815647151,1516.3471253134903,1529.1268657686794,1412.5679848295688,1626.747403237868,1572.3437666884388,93
Oklahoma St.,35,17,18,1599.9000343637101,1599.9000343637092,1496.77367801788,1460.8962571387228,1590.6819375282962,1649.6152906772807,1504.5466090377295,1688.016941359967,1573.607824909668,1443.7247149937298,94
Lipscomb,33,23,10,1599.4779389553748,1599.477938955374,1599.6095322933086,1609.7649254965067,1325.4845573579264,1479.7676946900267,1538.4693979325057,1457.3670772007504,1560.3838425691122,1665.4663225439856,95
UNLV,33,18,15,1597.9754712241918,1597.9754712241909,1492.9771340063094,1574.4484017791813,1461.5389361640507,1552.6055907380253,1579.0313103811873,1554.9444176966408,1520.4531730047897,1542.457869503614,96
Grand Canyon,33,25,8,1588.5443351318286,1588.5443351318277,1496.4075017375658,1437.9851956732725,1572.2844574870146,1652.7143567195183,1548.9988505969468,1579.9914721388689,1531.3573663867323,1549.0723618235427,97
Northern Iowa,32,19,13,1588.3197625536766,1588.3197625536757,1619.2750470355031,1536.7437000943196,1401.9025427972176,1521.191050098357,1509.585163695487,1489.383798535533,1605.5430756707624,1602.9642013121565,98
Georgia Tech,34,17,17,1585.468916573455,1585.4689165734542,1497.6827262818188,1499.3679039574172,1540.5258410547583,1495.3786734934504,1581.740937691972,1449.9007004624727,1549.6504380908614,1590.716019423911,99
Washington,30,12,18,1585.304470078489,1585.304470078488,1559.0286785431722,1535.55852105179,1459.7434777110798,1554.5086433499207,1519.9810603772978,1514.585167140384,1569.4477486045284,1484.6933110782236,100
UAB,36,23,13,1581.887098440117,1581.887098440116,1477.312623044502,1677.8492300363735,1703.2493948567246,1459.65647699901,1471.2701738246392,1406.3153815864173,1488.9123812127323,1618.7915597914493,101
Troy,32,21,11,1578.301478595845,1578.3014785958442,1463.7953946864652,1374.748490315475,1719.832285610578,1559.217868229218,1558.6590714473493,1647.1795854998622,1462.1440178656194,1546.649253574739,102
Virginia,32,15,17,1577.3901396017106,1577.3901396017097,1600.4713312593972,1555.6472217237508,1336.091798092586,1424.8841392782692,1549.6775842410943,1441.9297785506153,1546.9627977370546,1591.0529558649416,103
California,33,14,19,1575.2798608268367,1575.2798608268358,1441.0798642313055,1551.7409967848748,1669.5794590082392,1604.2408976181034,1486.0447721351627,1469.8092903623922,1558.0998128844947,1515.7301031052355,104
N.C. State,31,12,19,1574.116730621535,1574.116730621534,1449.765718195565,1622.3140070176853,1523.642175221497,1513.246977645779,1543.9306806621744,1581.1864296273425,1449.9345014646835,1523.6837961720053,105
Akron,33,26,7,1572.2104994532979,1572.210499453297,1570.6718675972857,1553.0313178120011,1598.6220678586978,1388.775904623794,1476.8258194256425,1538.1772821228192,1489.848044368628,1496.1251544644058,106
DePaul,34,14,20,1570.4569784573866,1570.4569784573857,1600.8123815117299,1475.593636618989,1465.3820737445699,1424.480744630477,1517.8620490710698,1451.3192388407763,1552.2846262155622,1548.905066350938,107
Washington St.,34,19,15,1567.3239684115695,1567.3239684115686,1694.7299513948192,1334.1578488862197,1580.5038502236216,1501.0354652015458,1539.9612646883693,1494.2466762849995,1405.6685538777404,1504.4544550661305,108
Chattanooga,36,27,9,1566.2320003391715,1566.2320003391706,1675.66001225679,1594.70421971522,1382.3708614159996,1446.0951081030753,1464.5161382197844,1443.1136651290105,1523.7791545198124,1472.5040856107864,109
Florida Atlantic,33,17,16,1564.5464051268534,1564.5464051268525,1575.804246051698,1567.3757395357422,1512.386621727779,1512.6850313278185,1518.1303417192846,1454.6015869457178,1466.437922264369,1562.0368650576092,110
Syracuse,33,14,19,1563.365258587554,1563.3652585875532,1551.027637994563,1477.7342670832663,1572.9483129668527,1516.9398015394183,1496.74502965163,1375.8243747609006,1626.306082882721,1514.965836069778,111
Utah Valley,32,23,9,1562.5145574969524,1562.5145574969515,1466.5504343243729,1525.328608333378,1554.512403792272,1625.8199833177935,1560.7601593089294,1443.618450627872,1619.8825801716332,1557.8948884275762,112
Cal St. Northridge,31,20,11,1559.4086914841528,1559.4086914841519,1519.4708432228497,1408.126894874327,1665.7327170575218,1531.0652079212496,1529.395263300257,1579.8921006063615,1620.5834018893433,1294.7598186629582,113
UNC Wilmington,33,25,8,1557.8527807328207,1557.8527807328198,1505.1753656771825,1521.637914738167,1641.351475540702,1583.1659183615325,1486.3426149360914,1491.0210302562684,1510.7707826641508,1520.0647190504394,114
South Dakota St.,29,17,12,1556.7396176063837,1556.7396176063828,1545.7767377470211,1451.6773107194583,1612.5714317381899,1410.2348786991488,1530.1686279154717,1282.2192811623015,1732.3140109214037,1579.9518866460471,115
Middle Tennessee,32,20,12,1555.148207946577,1555.1482079465761,1546.477798692803,1513.2725135143658,1539.3839661753054,1476.0760566869496,1572.5060607241194,1445.0907917195746,1512.7931734823803,1539.762307182971,116
Loyola Chicago,36,24,12,1553.7296663920827,1553.7296663920818,1572.3696518177367,1482.3456933039968,1478.669547196046,1491.2644084856192,1563.3237122266748,1496.5200111992376,1529.862618860639,1497.1848010751548,117
Jacksonville St.,33,20,13,1551.9278724772594,1551.9278724772585,1500.100777259048,1549.9901278085556,1552.3723363109054,1480.3783142242883,1561.866494780092,1328.1676096340163,1582.2154650387345,1624.9793316181058,118
St. Bonaventure,33,21,12,1551.579226651699,1551.579226651698,1485.019398269932,1574.695164546889,1429.7706125256423,1437.801353909847,1534.9560168131716,1556.9078926519182,1589.5652797785579,1671.5361415139519,119
Saint Louis,32,17,15,1549.9091076264315,1549.9091076264306,1689.5174439001,1427.3167700858921,1350.8758207050782,1485.3450739897971,1564.9903354515232,1371.518227071144,1551.127247207943,1671.31338708355,120
Samford,31,20,11,1549.48114584506,1549.481145845059,1608.9246925080777,1402.0594813359828,1630.6914101383752,1419.2598764159582,1412.4100711689755,1694.4581758580543,1401.2844393755017,1330.4879595115817,121
St. Thomas,31,21,10,1548.0926670714734,1548.0926670714725,1651.6939801829556,1611.3726459637148,1317.8311624101045,1481.6903824521164,1440.3427800314664,1559.0624675109314,1462.835081076899,1461.2143544873886,122
