Rk,Team,Conf,Adj. Eff._Off.,Adj. Eff._Def.,Eff. FG%_Off.,Eff. FG%_Def.,Turnover%_Off.,Turnover%_Def.,Off. Reb%_Off.,Off. Reb%_Def.,FT Rate_Off.,FT Rate_Def.,FT%_Off.,FT%_Def.,2P%_Off.,2P%_Def.,3P%_Off.,3P%_Def.
123,Tennessee Martin,OVC,100.3,110.7,52.6,46.8,22.8,17.8,32.0,31.3,53.8,45.5,66.1,71.0,54.1,50.8,34.0,27.7
124,Florida Atlantic,Amer,110.7,108.5,52.5,52.7,17.3,16.2,34.3,29.0,30.4,34.6,74.0,71.3,51.8,48.4,35.7,40.3
125,Minnesota,B10,110.8,102.8,52.5,50.0,18.2,16.9,36.2,24.9,53.7,32.6,67.1,65.9,55.7,46.3,31.7,37.2
126,Idaho St.,BSky,103.4,108.0,52.5,48.3,22.0,18.0,36.0,35.0,37.9,30.3,74.1,75.4,57.0,49.8,31.6,30.5
127,UC Riverside,BW,102.8,112.5,52.5,50.8,21.9,13.5,26.8,28.9,41.6,36.2,73.1,65.5,52.7,51.7,34.8,32.7
128,North Carolina,ACC,118.0,96.8,52.5,42.5,16.0,15.1,38.1,27.3,42.4,25.5,71.1,70.0,56.0,40.4,31.7,31.0
129,Winthrop,BSth,113.5,110.1,52.4,53.7,13.4,17.9,33.8,29.2,34.7,35.0,75.3,74.2,51.8,53.6,35.5,35.8
130,Pacific,WCC,107.1,105.6,52.4,46.0,19.5,15.5,34.7,24.7,33.5,39.0,77.8,67.9,54.3,47.0,32.8,29.6
131,Harvard,Ivy,104.5,110.4,52.4,54.3,18.3,18.8,26.5,27.4,25.1,27.6,80.4,70.2,51.8,54.2,35.5,36.3
132,Oregon St.,WCC,108.9,107.5,52.4,48.2,19.3,16.1,27.1,34.1,43.2,34.7,77.3,72.6,51.9,49.3,35.2,31.0
133,Drake,MVC,107.7,104.7,52.4,47.1,12.6,13.9,26.4,30.4,30.0,27.8,73.6,63.5,50.2,48.1,36.8,30.2
134,Tulane,Amer,110.7,112.8,52.3,55.7,13.4,17.0,20.8,32.8,47.2,38.4,77.5,66.3,54.4,51.6,33.0,40.4
135,Weber St.,BSky,106.0,110.7,52.3,48.5,17.0,16.5,33.5,28.5,36.2,41.1,71.5,72.6,54.1,52.5,32.4,27.3
136,Dartmouth,Ivy,103.6,110.8,52.3,50.7,20.8,13.6,27.0,27.3,43.2,27.0,75.0,74.8,48.8,54.5,37.3,29.3
137,Kansas,B12,116.2,93.7,52.3,43.3,16.5,13.0,28.5,26.0,37.3,29.0,75.9,67.1,54.0,48.0,33.0,24.8
138,Mississippi,SEC,116.2,102.7,52.2,48.9,14.9,18.5,34.2,31.7,36.2,33.6,75.9,68.0,50.0,46.8,37.5,34.6
139,DePaul,BE,109.9,104.6,52.2,49.7,17.1,19.6,31.3,29.3,42.8,35.9,68.8,71.2,53.1,49.5,33.9,33.3
140,Montana St.,BSky,105.9,107.2,52.2,52.9,15.7,16.1,25.0,26.8,27.3,38.3,72.8,73.5,54.8,55.6,32.6,31.9
141,Northern Kentucky,Horz,104.5,109.9,52.2,56.3,18.9,22.7,35.7,33.3,31.1,46.2,78.3,71.3,53.4,53.8,33.9,40.1
142,South Alabama,SB,106.3,107.7,52.2,49.9,13.5,17.5,27.6,33.1,40.6,16.8,66.5,70.8,52.6,53.1,34.3,31.9
143,Loyola Marymount,WCC,104.2,103.2,52.2,47.3,18.8,18.8,30.0,30.7,30.0,31.1,63.7,75.2,51.3,47.1,35.6,31.7
144,Mercer,SC,106.5,110.6,52.2,51.6,15.0,18.4,31.3,37.0,36.9,28.1,73.9,69.5,51.8,51.8,35.2,34.3
145,Bowling Green,MAC,106.7,102.9,52.1,49.5,17.0,23.4,32.2,26.7,36.2,40.3,73.1,73.5,51.8,53.4,35.0,29.8
146,Western Michigan,MAC,105.3,111.8,52.1,50.8,19.6,14.1,29.0,27.9,29.5,39.0,78.0,68.4,51.8,50.2,35.2,34.4
147,McNeese St.,Slnd,110.9,100.3,52.1,47.8,14.9,25.9,37.0,42.1,40.3,39.8,77.4,69.9,54.3,43.5,31.5,34.7
148,Texas Tech,B12,116.6,100.5,52.0,49.4,15.1,18.3,37.4,30.0,33.9,30.9,66.7,69.4,51.4,50.3,35.2,31.5
149,Virginia Tech,ACC,114.8,102.2,52.0,49.3,12.4,18.6,31.2,30.7,33.3,28.7,71.0,74.4,52.6,52.2,34.0,30.0
150,Purdue Fort Wayne,Horz,105.2,112.5,52.0,60.0,16.7,21.0,24.8,38.2,24.6,29.2,72.4,81.0,55.1,59.6,32.3,40.3
,,,,,,,,,,,,,,,,,,
Rk,Team,Conf,,,,,,,,,,,,,,,,
151,Portland St.,BSky,103.1,103.8,51.9,48.8,20.8,20.1,31.8,30.5,35.2,44.6,67.2,76.7,51.6,48.9,34.8,32.5
152,Massachusetts,MAC,103.0,103.3,51.9,49.7,19.4,20.3,35.5,23.8,37.3,46.1,65.4,70.5,53.9,55.1,32.1,27.6
153,Wake Forest,ACC,113.2,100.0,51.8,48.3,16.1,21.9,35.1,31.4,35.4,38.5,74.6,71.7,53.5,52.2,32.9,29.0
154,Denver,Sum,107.1,116.7,51.8,60.4,16.5,15.4,29.2,37.8,34.8,38.5,75.3,70.3,49.8,59.3,36.6,41.5
155,TCU,B12,113.0,98.8,51.8,48.2,15.8,23.0,31.5,29.6,36.4,30.5,72.8,73.0,51.5,48.0,34.9,32.3
156,Charlotte,Amer,108.5,110.5,51.7,52.0,17.7,16.4,36.9,28.9,38.9,52.4,64.3,66.4,49.8,52.4,36.3,34.3
157,Air Force,MWC,97.8,112.5,51.7,52.6,21.4,17.4,26.9,31.7,46.3,36.3,64.1,69.7,53.6,54.8,32.5,32.5
158,Chattanooga,SC,106.3,112.2,51.6,53.5,16.6,15.1,23.1,34.1,38.8,38.8,75.0,74.4,54.1,52.8,32.8,36.4
159,Mississippi St.,SEC,113.9,103.3,51.6,47.5,17.3,13.5,30.4,30.9,34.1,27.2,68.8,76.2,54.2,47.7,31.9,31.4
160,Hofstra,CAA,103.4,104.0,51.6,47.5,18.1,18.6,31.8,31.5,34.0,37.4,74.7,73.0,51.6,44.8,34.4,34.6
161,Temple,Amer,113.5,114.3,51.6,54.3,13.4,14.4,29.0,29.5,47.8,30.8,72.0,69.6,51.1,53.1,35.0,37.3
162,Syracuse,ACC,113.7,100.0,51.6,43.2,15.8,21.7,29.2,33.7,38.0,33.8,57.3,73.2,56.9,41.9,29.0,30.7
163,UT Rio Grande Valley,Slnd,106.0,109.0,51.5,52.2,15.4,15.4,25.1,32.3,24.0,41.8,66.3,70.4,47.1,54.5,39.7,32.9
164,Florida Gulf Coast,ASun,108.6,111.1,51.5,55.0,15.4,17.8,36.8,28.4,33.5,47.1,73.9,75.2,50.4,57.4,35.6,34.7
165,Bradley,MVC,107.9,104.1,51.5,53.4,15.8,23.9,27.1,29.3,37.8,39.4,74.1,71.6,51.4,50.5,34.3,38.6
166,UC Santa Barbara,BW,113.1,111.0,51.4,54.0,16.7,18.2,33.3,29.8,45.7,45.6,79.3,73.8,49.2,52.3,36.5,37.9
167,Middle Tennessee,CUSA,108.5,105.1,51.4,50.4,16.9,14.0,30.8,30.0,25.9,39.7,67.7,76.8,51.3,54.3,34.3,28.9
168,Fresno St.,MWC,103.9,106.0,51.3,50.1,19.8,21.2,31.0,31.0,34.9,31.8,71.4,67.5,56.1,55.8,29.9,28.1
169,American,Pat,103.8,108.9,51.2,53.1,17.1,20.6,24.4,29.5,32.8,52.6,74.6,71.1,51.8,53.2,33.7,35.3
170,West Virginia,B12,110.3,96.2,51.2,44.9,14.3,22.1,28.8,20.8,43.0,29.8,67.6,72.8,52.0,39.8,33.3,35.7
171,IU Indy,Horz,100.9,118.8,51.2,58.8,16.5,20.4,27.6,39.6,21.3,44.4,69.1,72.9,54.0,61.1,31.9,36.3
172,Holy Cross,Pat,102.3,113.6,51.2,55.7,18.4,14.5,20.7,25.7,28.9,26.6,69.5,76.1,53.4,62.2,32.2,31.4
173,Stephen F. Austin,Slnd,106.2,103.8,51.2,45.3,15.0,17.3,32.9,29.2,24.2,42.0,64.5,75.6,49.4,45.1,35.9,30.6
174,Oral Roberts,Sum,101.9,115.1,51.1,57.2,20.5,16.1,24.9,35.4,35.6,41.7,73.9,71.7,50.4,56.4,34.5,39.2
175,Nebraska Omaha,Sum,107.2,112.6,51.1,55.2,18.0,15.2,27.0,30.5,35.5,35.7,70.9,75.8,50.8,57.2,34.3,35.4
176,Michigan St.,B10,118.1,92.2,51.1,44.6,16.4,18.5,40.3,24.2,33.9,32.7,72.8,70.6,51.4,46.0,33.7,28.6
177,New Mexico,MWC,107.7,101.4,51.1,50.7,16.1,21.3,27.8,26.2,37.4,32.9,72.2,72.7,53.2,53.4,32.3,32.2
178,UNLV,MWC,113.0,107.7,51.1,52.9,15.9,18.2,33.4,32.2,45.1,51.5,69.3,74.4,56.2,55.0,28.4,33.3
179,Sacred Heart,MAAC,107.2,115.2,51.1,60.6,19.3,17.9,30.3,34.2,32.9,34.2,79.6,70.1,47.2,62.2,36.4,39.2
180,Tarleton St.,WAC,105.3,109.6,51.0,57.3,21.3,21.9,33.9,36.2,43.1,47.0,76.2,70.5,50.2,58.8,35.5,37.1
181,Mount St. Mary's,MAAC,101.0,110.8,51.0,51.3,23.4,13.5,26.8,29.9,30.3,41.5,62.5,74.2,51.7,51.0,33.5,34.5
182,Cleveland St.,Horz,103.0,116.4,50.9,56.9,21.2,15.8,31.2,38.9,44.4,35.2,72.8,75.6,46.3,59.8,37.1,35.4
183,Cal Poly,BW,104.4,108.7,50.9,54.5,23.2,17.4,30.0,27.6,37.3,40.0,71.0,71.1,46.1,56.7,37.3,34.4
184,Seton Hall,BE,110.5,98.6,50.9,45.9,15.0,23.9,33.6,30.4,37.1,41.9,76.5,68.8,50.7,43.4,34.1,32.9
185,South Florida,Amer,115.0,102.2,50.9,51.3,15.8,21.8,36.8,31.9,46.0,44.4,74.6,68.0,53.8,49.6,31.5,36.1
186,Siena,MAAC,107.3,104.4,50.9,49.3,18.0,21.1,34.9,27.3,38.3,27.3,71.2,67.6,54.4,51.4,28.1,30.0
187,Troy,SB,107.3,105.4,50.8,51.0,18.9,17.8,32.5,32.8,41.4,36.4,72.8,69.2,53.7,49.6,31.4,35.7
188,Loyola MD,Pat,101.8,116.0,50.8,54.5,18.7,17.5,26.4,35.2,33.9,35.7,65.8,71.6,57.8,56.8,28.2,33.3
189,Stanford,ACC,111.6,102.6,50.8,52.8,14.2,22.3,33.6,23.2,37.9,36.7,73.7,78.3,49.7,51.6,34.9,36.7
190,Xavier,BE,111.5,101.7,50.7,50.9,12.6,18.2,27.3,26.0,33.6,32.0,68.1,67.2,47.1,53.0,36.7,31.1
191,Georgia Southern,SB,106.0,110.5,50.7,51.6,15.8,19.8,27.4,35.8,39.8,40.9,67.9,68.0,52.5,55.5,32.5,30.4
192,Wagner,NEC,101.2,109.9,50.7,50.1,21.5,14.3,31.9,36.8,29.3,50.0,68.9,71.3,46.2,49.1,39.1,34.6
193,Tennessee Tech,OVC,101.4,111.3,50.7,53.8,19.7,16.5,25.4,30.2,31.1,36.0,70.7,73.2,52.8,51.2,31.3,38.5
194,Southern Miss,SB,106.8,112.2,50.7,55.6,17.7,18.9,38.5,29.8,39.2,39.1,72.2,72.1,54.3,53.6,27.4,38.4
195,Alcorn St.,SWAC,99.9,114.3,50.6,58.2,24.8,17.5,28.4,42.0,25.1,42.5,61.5,73.5,47.7,60.1,37.3,36.7
196,Lipscomb,ASun,102.9,106.2,50.6,53.6,18.7,19.4,28.2,28.3,26.0,35.2,75.8,70.7,49.2,55.1,34.6,34.2
197,Georgetown,BE,113.7,105.3,50.5,49.0,12.2,18.3,30.9,28.7,42.4,41.7,74.8,78.3,52.9,46.1,30.9,35.8
198,Pittsburgh,ACC,111.0,103.4,50.5,47.8,18.2,16.7,36.2,29.7,33.1,31.6,68.2,77.6,50.8,46.8,33.3,33.0
199,Grambling St.,SWAC,101.4,111.0,50.4,54.1,21.9,20.3,26.7,36.6,46.6,46.4,70.9,75.4,51.5,54.3,32.3,35.9
200,Penn,Ivy,106.6,113.5,50.4,50.6,17.1,16.1,31.0,34.5,39.7,26.2,73.2,72.3,45.3,53.8,40.3,30.4
,,,,,,,,,,,,,,,,,,
Rk,Team,Conf,,,,,,,,,,,,,,,,
201,Charleston Southern,BSth,101.2,109.5,50.4,47.3,18.4,11.4,30.2,30.1,26.3,38.2,65.7,69.7,49.2,49.3,34.4,29.2
202,Washington,B10,116.0,103.0,50.4,48.1,16.2,15.7,39.0,28.9,39.4,36.3,74.9,69.3,49.1,46.7,35.3,33.7
203,Florida St.,ACC,109.2,101.5,50.4,49.9,15.0,25.0,32.0,36.2,31.9,40.0,68.3,70.8,53.8,49.8,31.5,33.3
204,Cincinnati,B12,105.2,94.5,50.4,45.4,19.2,21.5,29.9,23.1,39.8,32.8,62.4,70.9,52.5,45.2,32.1,30.5
205,Marist,MAAC,99.4,100.1,50.3,40.3,20.3,21.5,28.1,28.3,25.5,43.9,75.9,69.3,52.3,44.6,31.2,23.0
206,Quinnipiac,MAAC,105.7,106.1,50.2,50.4,17.8,17.0,32.6,36.2,30.5,31.1,72.5,66.9,47.6,51.0,36.8,32.8
207,Austin Peay,ASun,103.4,105.4,50.2,51.1,17.6,19.4,29.2,28.7,30.8,39.3,65.4,63.1,50.6,52.7,33.1,32.8
208,Northern Illinois,MAC,103.9,115.8,50.1,57.7,22.8,17.6,34.4,36.7,38.7,40.2,64.9,72.3,48.7,59.8,34.8,36.4
209,Loyola Chicago,A10,104.5,114.7,50.1,52.2,18.7,13.1,30.1,33.3,39.7,31.7,69.5,79.3,50.2,48.2,33.3,38.2
210,East Texas A&M,Slnd,98.8,109.6,50.0,54.3,20.6,20.4,23.3,34.2,29.5,42.3,69.7,68.3,50.8,53.8,32.7,36.7
211,North Carolina A&T,CAA,98.7,112.2,50.0,51.0,21.0,16.8,28.1,25.6,56.2,44.0,69.9,64.0,51.9,50.0,30.7,35.2
212,Houston,B12,118.7,90.7,50.0,42.5,14.3,20.4,38.5,30.3,22.5,40.8,76.5,65.3,50.8,45.6,32.5,24.8
213,UNC Greensboro,SC,103.9,112.0,50.0,56.0,17.7,13.9,24.9,31.4,47.5,29.5,69.1,70.6,50.6,53.8,32.8,39.1
214,FIU,CUSA,106.8,107.8,49.9,50.3,15.5,20.7,31.1,40.1,37.7,33.2,68.8,77.2,46.6,50.7,36.4,33.1
215,Utah Tech,WAC,102.1,110.0,49.9,51.5,18.4,18.4,28.3,34.5,28.7,33.0,70.5,75.1,54.7,56.0,28.7,28.7
216,Manhattan,MAAC,108.0,116.7,49.9,55.5,17.0,16.3,27.4,40.3,43.1,26.1,76.0,76.6,47.1,52.8,36.4,40.1
217,Northeastern,CAA,101.7,107.8,49.7,54.0,19.7,20.9,28.7,28.3,35.8,38.0,69.3,76.6,52.0,56.4,30.2,33.1
218,San Diego,WCC,106.8,113.5,49.6,53.0,18.4,20.5,31.3,42.1,27.5,41.2,78.8,67.9,52.4,53.5,30.8,34.7
219,Stony Brook,CAA,105.9,112.5,49.6,51.3,15.6,18.2,27.8,33.8,30.7,43.7,72.8,72.7,49.3,48.8,33.3,37.3
220,Central Michigan,MAC,102.1,113.2,49.5,52.2,18.9,14.4,34.3,32.8,25.4,43.7,72.6,64.2,50.5,52.9,31.7,34.2
221,Southeast Missouri St.,OVC,104.4,108.8,49.5,58.1,17.5,20.2,28.4,27.5,29.7,51.5,69.8,75.7,53.7,59.6,27.9,37.2
222,North Texas,Amer,104.2,102.9,49.4,45.7,19.1,19.3,33.1,32.2,43.2,50.8,71.5,71.2,47.7,45.6,35.1,30.5
223,South Dakota St.,Sum,105.7,104.4,49.4,49.5,18.7,18.3,29.4,22.3,36.9,40.6,71.3,70.6,52.8,53.2,29.8,30.6
224,Old Dominion,SB,107.5,111.0,49.4,52.0,16.8,13.7,27.0,33.7,32.0,41.9,73.4,73.2,48.6,54.4,33.6,32.0
225,Wichita St.,Amer,110.1,104.4,49.4,46.0,14.1,17.1,40.4,30.0,37.1,34.7,71.4,73.4,48.6,45.4,33.9,31.5
226,Grand Canyon,MWC,106.8,99.1,49.3,49.0,19.0,20.5,33.2,23.0,41.1,35.3,76.3,72.4,52.8,47.8,28.8,33.7
227,Cal St. Fullerton,BW,100.1,113.3,49.3,55.9,14.4,16.5,24.8,23.4,35.6,43.9,70.5,79.0,52.4,56.4,29.6,36.8
228,Florida,SEC,118.4,94.4,49.3,43.3,18.8,15.3,42.1,24.4,39.7,40.2,72.1,75.3,56.0,45.5,27.3,26.0
229,Milwaukee,Horz,107.5,111.4,49.3,56.4,15.7,16.9,32.4,35.4,33.9,39.1,62.7,75.9,48.5,52.3,33.7,42.1
230,Lehigh,Pat,100.9,112.4,49.2,51.2,18.5,18.6,23.5,37.9,33.9,39.3,68.3,72.9,48.9,52.0,33.0,32.7
231,Western Kentucky,CUSA,108.9,106.1,49.2,50.7,14.9,19.2,31.1,29.2,45.1,41.4,72.8,69.7,50.6,48.5,30.7,35.5
232,USC Upstate,BSth,100.9,110.5,49.1,46.5,18.2,16.2,27.6,33.3,39.4,37.2,68.1,75.2,50.9,45.7,30.9,32.1
233,Marquette,BE,110.6,102.3,49.1,50.9,15.3,20.7,33.3,29.2,38.8,32.5,71.9,74.6,50.5,49.6,31.3,35.3
234,Alabama St.,SWAC,105.0,112.9,49.1,55.4,17.9,18.1,29.9,34.8,33.9,39.4,73.8,72.5,46.4,55.2,35.6,37.1
235,Ohio,MAC,108.5,110.7,49.0,54.3,16.5,16.8,30.4,34.8,35.8,31.0,67.7,73.3,52.3,53.2,28.8,37.4
236,Memphis,Amer,111.7,99.6,49.0,47.9,18.5,17.6,37.5,36.2,36.1,40.2,70.2,68.9,49.2,48.0,32.4,31.8
237,Central Arkansas,ASun,100.3,108.6,48.9,51.6,18.5,17.8,26.8,26.2,27.6,30.3,62.7,73.6,51.5,54.5,31.0,32.3
238,Southern,SWAC,104.6,106.2,48.9,54.0,18.1,16.1,30.2,34.4,34.8,43.9,63.2,76.2,45.4,51.0,37.3,39.3
239,Princeton,Ivy,100.2,107.2,48.9,54.2,19.1,15.6,24.2,23.8,33.8,41.0,67.0,72.5,49.3,59.7,32.4,31.1
240,Green Bay,Horz,105.3,113.9,48.9,55.1,15.0,12.2,22.8,29.1,45.2,43.6,72.0,69.4,51.9,56.9,30.1,35.1
241,Fordham,A10,106.1,109.4,48.9,49.0,15.8,15.6,34.0,28.9,26.0,25.4,67.0,68.3,53.2,46.3,27.6,35.3
242,Maine,AE,92.6,109.1,48.8,50.2,23.0,19.1,23.8,38.1,35.6,37.9,60.3,67.8,50.0,54.1,31.2,28.6
243,Eastern Michigan,MAC,102.9,107.9,48.8,50.4,18.5,18.1,31.1,29.2,29.4,27.6,75.8,73.2,47.5,48.9,34.6,35.1
