Rk,Team,Conf,Adj. Eff._Off.,Adj. Eff._Def.,Eff. FG%_Off.,Eff. FG%_Def.,Turnover%_Off.,Turnover%_Def.,Off. Reb%_Off.,Off. Reb%_Def.,FT Rate_Off.,FT Rate_Def.,FT%_Off.,FT%_Def.,2P%_Off.,2P%_Def.,3P%_Off.,3P%_Def.
244,UT Arlington,WAC,102.7,106.2,48.7,47.4,23.0,19.3,37.1,30.9,38.4,43.5,68.9,72.0,51.7,52.3,28.0,24.6
245,Appalachian St.,SB,100.9,109.4,48.5,50.2,14.8,16.0,29.7,36.2,36.8,39.1,59.0,79.2,52.3,51.2,29.2,32.7
246,Northwestern St.,Slnd,104.1,115.1,48.5,59.3,20.2,16.8,24.8,42.1,41.7,45.3,72.5,70.2,46.0,57.6,35.0,41.3
247,Boise St.,MWC,112.8,98.1,48.5,50.0,17.5,17.1,34.5,23.5,43.9,34.0,75.1,65.4,46.9,50.4,34.0,32.8
248,Incarnate Word,Slnd,110.4,112.7,48.4,56.5,15.3,14.8,31.8,32.1,38.9,51.1,69.6,78.8,49.1,60.6,31.4,33.3
249,Northern Arizona,BSky,104.3,111.5,48.4,52.1,16.5,16.5,26.5,31.2,31.5,30.8,61.5,72.9,46.1,54.3,35.4,32.8
250,Central Connecticut,NEC,99.5,108.0,48.4,49.1,16.0,14.8,27.4,31.9,32.3,23.7,70.2,75.0,46.0,47.0,35.6,34.8
,,,,,,,,,,,,,,,,,,
Rk,Team,Conf,,,,,,,,,,,,,,,,
251,Little Rock,OVC,101.6,111.4,48.4,60.5,26.4,19.2,33.2,34.6,24.2,34.5,57.0,67.7,46.6,60.1,35.5,40.7
252,San Jose St.,MWC,106.0,108.6,48.3,54.0,18.8,18.4,35.9,35.4,33.3,27.8,70.6,69.5,47.3,55.1,33.3,35.1
253,Army,Pat,99.6,116.3,48.3,55.0,17.9,14.6,26.3,30.1,26.0,39.6,74.3,77.4,50.8,59.6,30.9,33.2
254,Brown,Ivy,97.7,103.3,48.2,47.4,20.0,19.1,30.6,30.6,27.8,29.1,68.4,74.7,46.9,49.9,33.5,29.1
255,Eastern Kentucky,ASun,106.8,113.3,48.2,56.6,18.4,14.0,31.1,32.8,30.2,39.4,69.1,73.3,50.0,57.9,30.9,36.5
256,Navy,Pat,104.3,107.6,48.2,50.5,18.2,18.4,29.4,29.7,40.9,34.0,75.0,73.4,48.2,50.6,32.1,33.5
257,Jacksonville,ASun,100.3,110.8,48.2,56.7,20.3,17.2,31.3,28.9,28.3,46.2,64.9,70.4,49.2,56.3,31.2,38.3
258,Towson,CAA,106.6,105.3,48.1,51.2,16.7,14.9,37.6,24.3,29.7,27.9,68.1,66.7,51.0,55.8,28.5,30.2
259,Oregon,B10,113.9,101.5,48.1,51.5,19.2,17.2,38.0,30.6,42.8,30.8,70.1,77.6,48.3,53.3,31.9,32.4
260,Illinois Chicago,MVC,104.1,108.1,48.0,49.2,21.1,20.5,39.8,38.3,49.5,34.2,75.6,71.2,52.0,53.6,27.4,29.6
261,Nevada,MWC,110.6,104.3,48.0,51.7,13.8,17.4,34.0,27.4,46.9,39.3,73.2,70.4,45.9,50.8,35.2,35.3
262,Louisiana Monroe,SB,95.9,115.2,48.0,54.1,18.5,16.3,23.1,36.1,32.9,25.9,68.2,70.9,48.7,54.3,31.4,35.8
263,New Mexico St.,CUSA,109.6,105.4,48.0,44.7,17.2,16.7,38.4,25.7,37.3,43.8,74.8,77.3,49.8,47.0,30.3,27.7
264,Rice,Amer,106.8,108.8,47.9,50.6,19.3,17.5,33.3,34.2,39.4,39.9,68.3,72.3,43.2,50.7,36.6,33.5
265,Missouri St.,CUSA,104.0,109.6,47.9,54.2,17.3,19.1,27.6,40.6,49.8,39.1,65.4,70.8,52.6,55.2,27.8,34.9
266,Texas Southern,SWAC,103.6,110.6,47.9,60.2,20.4,15.3,23.9,35.8,43.2,51.1,62.8,73.1,45.5,66.7,35.9,35.0
267,Monmouth,CAA,106.2,108.6,47.9,50.3,16.6,18.5,31.1,31.8,40.7,35.8,74.8,71.1,46.6,48.8,33.7,35.2
268,UAB,Amer,108.9,103.5,47.8,48.6,14.3,16.8,37.9,24.3,38.0,32.8,70.6,74.9,52.3,51.1,25.7,29.8
269,Texas St.,SB,102.1,105.3,47.8,49.9,21.5,19.2,36.0,28.6,33.0,39.3,72.9,70.8,47.9,47.4,31.6,36.2
270,The Citadel,SC,99.6,121.6,47.8,58.8,16.4,12.0,28.0,33.3,32.1,33.3,64.0,63.7,50.9,58.6,29.1,39.3
271,Nicholls St.,Slnd,100.6,108.8,47.8,55.8,16.5,19.2,25.3,33.7,37.1,42.9,64.0,76.2,46.4,55.5,33.2,37.5
272,Georgia Tech,ACC,102.6,99.3,47.7,44.7,18.2,17.4,31.7,27.9,33.8,32.1,64.1,69.8,48.7,47.6,30.5,27.1
273,Long Beach St.,BW,101.1,112.7,47.7,55.9,18.0,19.0,30.4,29.8,28.7,46.4,67.4,78.9,48.7,57.8,30.8,35.2
274,Charleston,CAA,108.3,111.1,47.6,54.2,14.3,14.1,32.5,30.0,42.0,30.8,73.3,60.8,50.7,51.8,28.9,38.4
275,Cal Baptist,WAC,106.0,102.2,47.6,47.7,17.5,17.9,38.6,23.0,33.9,37.0,70.6,73.9,48.3,50.5,30.8,28.2
276,Indiana St.,MVC,102.0,107.7,47.5,47.1,19.0,18.4,25.5,38.0,26.2,24.8,77.1,64.9,54.9,49.1,26.4,28.1
277,Bethune Cookman,SWAC,106.9,110.8,47.5,52.8,14.7,14.7,28.9,36.4,28.3,41.3,67.1,70.4,45.9,54.8,34.0,33.0
278,Lafayette,Pat,99.7,111.6,47.5,52.7,18.1,14.9,27.2,35.3,35.7,32.1,71.4,72.2,43.2,55.2,36.6,32.3
279,Bucknell,Pat,100.9,112.6,47.5,57.9,19.9,17.6,28.7,30.9,33.1,38.3,73.3,69.3,46.0,54.8,33.0,41.1
280,Arkansas St.,SB,106.5,106.7,47.5,51.1,21.7,15.9,35.4,31.6,40.9,42.8,80.4,66.7,51.6,54.5,28.1,30.3
281,Rutgers,B10,106.8,106.0,47.5,50.9,17.2,16.9,34.0,33.0,39.7,25.2,69.9,71.7,45.5,47.6,34.4,37.4
282,New Orleans,Slnd,105.3,110.1,47.4,49.6,20.9,14.1,32.3,34.2,35.7,41.8,72.4,71.2,45.5,53.4,33.5,29.6
283,Niagara,MAAC,96.1,113.3,47.4,54.3,18.4,16.7,19.8,31.1,33.3,40.9,68.8,75.3,48.8,52.3,30.3,38.0
284,SIU Edwardsville,OVC,101.3,107.9,47.3,47.0,15.6,16.3,31.8,32.9,30.8,33.9,64.4,77.5,47.9,46.2,30.7,32.0
285,Stetson,ASun,97.0,115.3,47.3,56.5,19.4,17.5,24.2,32.8,30.6,27.7,64.3,71.3,47.5,58.0,31.4,36.3
286,Stonehill,NEC,96.3,111.8,47.3,50.9,20.9,12.0,27.4,27.3,17.7,36.5,66.7,64.4,45.2,52.7,33.6,31.9
287,Maryland,B10,108.6,103.3,47.2,53.9,19.1,20.2,33.6,31.2,52.3,29.8,75.4,72.4,47.9,53.2,30.9,36.5
288,La Salle,A10,102.7,108.3,47.2,51.7,20.4,17.8,37.8,32.9,34.8,23.8,72.2,67.2,47.0,52.1,31.9,34.1
289,Boston College,ACC,103.4,100.7,47.0,44.5,15.5,14.6,30.9,26.7,33.4,33.4,68.5,67.8,49.7,47.0,29.2,26.8
290,South Dakota,Sum,104.7,112.5,47.0,51.8,19.1,18.9,38.1,33.7,45.0,36.2,70.2,77.5,48.8,54.8,28.7,29.4
291,UMass Lowell,AE,100.7,113.9,47.0,54.5,22.0,16.1,29.2,37.8,45.4,29.2,65.2,74.2,48.8,53.1,28.8,38.0
292,Wofford,SC,103.0,110.1,46.9,52.1,15.2,14.6,30.3,31.1,41.2,30.2,72.9,75.4,47.9,51.2,30.4,35.8
293,Drexel,CAA,101.0,108.9,46.9,49.7,17.8,14.7,36.9,28.2,30.5,41.9,63.7,73.0,45.1,49.4,33.3,33.5
294,Hampton,CAA,104.5,109.5,46.9,51.5,18.5,18.1,34.9,34.3,42.2,42.4,71.3,66.1,47.9,53.5,30.1,32.1
295,Presbyterian,BSth,100.8,108.6,46.8,49.0,21.0,16.0,36.7,32.2,36.1,37.9,65.3,69.4,49.1,49.1,28.0,32.5
296,Mercyhurst,NEC,99.2,112.3,46.8,49.6,17.0,19.7,28.6,34.4,25.2,51.5,64.3,76.0,48.7,48.2,28.7,34.6
297,Coastal Carolina,SB,101.1,106.2,46.8,44.9,14.8,13.3,23.7,25.2,31.1,46.0,71.7,69.2,43.2,43.9,34.3,31.0
298,Howard,MEAC,98.4,113.0,46.7,56.9,18.8,22.1,29.6,30.9,38.3,38.9,71.7,68.7,45.2,56.8,32.9,38.0
299,Cal St. Northridge,BW,103.0,109.0,46.7,51.2,20.8,15.1,34.2,28.3,35.3,34.1,66.5,78.1,50.0,55.2,27.1,31.5
300,Evansville,MVC,100.8,108.2,46.7,54.4,18.9,18.9,27.4,34.0,40.2,36.3,70.5,75.8,50.8,53.5,27.2,37.1
,,,,,,,,,,,,,,,,,,
Rk,Team,Conf,,,,,,,,,,,,,,,,
301,North Dakota St.,Sum,104.4,104.9,46.7,50.1,14.5,21.1,32.5,29.9,30.7,32.0,75.7,71.5,49.8,51.8,28.6,31.5
302,Fairfield,MAAC,101.6,111.6,46.7,51.5,15.0,15.6,34.0,27.0,27.4,33.3,72.8,72.9,46.4,51.6,31.5,34.2
303,Canisius,MAAC,96.5,115.1,46.6,52.8,21.4,13.9,29.8,31.9,38.3,37.4,66.4,75.6,44.2,60.4,33.8,29.9
304,Fairleigh Dickinson,NEC,97.8,118.7,46.5,60.9,20.0,15.8,31.8,31.0,29.6,39.0,64.8,67.7,45.5,58.8,31.6,42.2
305,Samford,SC,104.0,112.4,46.5,53.7,14.0,14.9,26.8,28.6,38.9,31.5,66.1,74.0,46.7,51.0,30.9,39.4
306,North Alabama,ASun,106.1,108.6,46.5,51.1,17.3,14.3,34.2,34.6,33.3,32.2,70.1,67.9,46.1,53.0,31.5,32.5
307,West Georgia,ASun,99.5,112.7,46.4,52.4,16.4,16.3,29.1,32.4,26.8,34.5,66.4,71.9,43.7,55.7,35.0,31.1
308,Lamar,Slnd,102.6,104.5,46.4,50.2,16.1,20.8,35.0,30.6,23.8,46.0,64.5,64.8,46.1,51.5,31.5,32.0
309,Southern Utah,WAC,98.8,112.9,46.4,59.0,19.9,15.6,25.7,32.5,25.1,24.9,72.1,73.2,51.5,57.7,25.1,41.0
310,Gardner Webb,BSth,95.8,117.2,46.3,60.5,21.2,14.4,26.1,33.3,32.7,33.6,70.0,70.9,44.3,62.4,32.8,38.7
311,Longwood,BSth,103.9,112.0,46.2,56.2,18.9,21.2,32.3,30.5,51.9,37.5,76.5,69.9,48.3,58.2,28.0,36.0
312,Abilene Christian,WAC,102.7,104.8,46.1,52.9,21.3,20.4,37.2,27.9,35.7,59.4,69.1,68.9,43.9,49.8,33.6,39.1
313,Campbell,CAA,105.4,110.1,46.1,54.3,20.9,15.1,32.4,31.5,50.1,37.6,70.2,78.4,49.2,54.0,27.0,36.6
314,NJIT,AE,95.5,111.2,46.0,50.5,21.5,14.9,24.8,36.9,32.2,35.3,69.4,67.7,42.5,50.9,33.2,33.3
315,Louisiana Tech,CUSA,101.4,104.5,46.0,46.9,17.3,17.0,34.8,28.2,27.7,31.1,59.4,71.7,50.8,51.9,23.4,27.5
316,Western Illinois,OVC,98.5,118.4,45.9,56.9,18.3,13.6,27.3,33.2,36.9,35.3,65.7,76.2,44.7,55.2,32.5,39.4
317,Florida A&M,SWAC,99.3,113.1,45.8,55.6,23.6,17.4,25.3,40.0,33.9,43.3,64.4,78.3,43.3,56.7,33.7,36.0
318,Morgan St.,MEAC,97.8,118.2,45.7,55.9,15.9,17.7,29.1,34.7,37.4,56.6,76.1,70.2,47.1,60.2,28.1,33.1
319,Binghamton,AE,97.9,116.8,45.7,52.6,22.0,12.9,28.6,33.2,49.1,31.1,76.3,72.5,49.4,55.4,25.4,31.8
320,Maryland Eastern Shore,MEAC,95.3,111.3,45.6,48.7,25.7,17.1,30.9,36.9,21.5,35.8,61.2,76.2,47.3,50.9,28.3,30.5
321,Western Carolina,SC,100.3,111.3,45.6,56.2,21.2,16.3,28.7,25.9,29.7,38.8,69.8,69.1,48.4,56.3,27.6,37.4
322,Chicago St.,NEC,101.8,116.4,45.5,60.5,19.7,18.3,29.8,36.1,31.7,44.8,75.2,76.7,45.8,65.6,29.8,37.3
323,Saint Joseph's,A10,105.0,104.7,45.5,49.4,17.3,15.7,35.1,36.4,32.0,33.9,79.3,66.4,50.0,48.6,26.2,34.0
324,New Haven,NEC,95.3,110.8,45.5,52.4,21.4,18.1,21.7,29.4,29.6,31.4,70.5,75.8,49.3,50.7,26.1,36.6
325,Morehead St.,OVC,101.0,113.5,45.4,53.4,20.6,16.3,34.4,40.9,32.7,36.9,70.9,70.3,45.3,55.9,30.5,33.5
326,Alabama A&M,SWAC,101.2,109.8,45.4,49.9,18.0,19.2,23.2,34.7,36.5,42.1,70.5,72.5,43.0,54.1,33.3,28.8
327,Valparaiso,MVC,101.4,106.3,45.3,46.3,16.1,19.5,33.6,30.6,34.9,37.5,69.6,76.0,45.5,45.6,30.0,31.5
328,North Dakota,Sum,96.2,111.8,45.3,58.0,15.8,21.4,21.7,32.3,35.8,45.1,61.8,68.4,47.3,63.0,28.0,34.4
329,Detroit Mercy,Horz,103.6,112.7,45.3,53.8,16.2,15.7,33.2,33.6,28.7,38.9,78.2,72.5,48.3,54.4,26.5,35.3
330,Norfolk St.,MEAC,98.9,106.1,45.2,48.3,18.7,16.8,31.0,32.9,33.2,48.6,55.3,67.6,44.4,56.9,31.6,25.7
331,Ball St.,MAC,100.5,110.4,45.2,53.9,18.8,19.9,28.5,33.6,29.2,25.4,67.7,77.2,44.1,54.7,31.1,35.2
332,Merrimack,MAAC,100.8,110.4,45.1,52.4,16.1,20.6,25.2,43.7,32.5,42.7,75.5,71.3,45.4,54.0,29.9,32.8
333,East Carolina,Amer,102.7,109.3,45.0,55.1,19.9,16.5,33.3,27.9,43.7,35.5,68.5,75.0,46.1,54.1,28.4,37.6
334,Albany,AE,100.0,113.4,44.8,53.4,22.0,17.1,33.9,38.3,23.9,43.0,65.9,73.5,49.3,57.1,25.4,31.2
335,Cal St. Bakersfield,BW,102.5,111.1,44.8,51.9,21.8,18.7,33.6,38.2,49.3,40.3,73.2,67.9,47.2,55.4,25.8,30.2
336,Saint Francis,NEC,96.9,114.0,44.7,60.3,21.9,18.8,26.6,34.8,21.7,34.4,74.2,67.8,44.3,64.9,30.3,36.6
337,Lindenwood,OVC,101.4,107.9,44.7,51.9,19.3,19.3,32.3,32.2,41.5,41.3,67.6,68.2,47.1,49.8,26.1,36.5
338,UC Irvine,BW,101.4,95.9,44.6,41.2,18.1,18.2,25.6,33.8,45.9,31.4,66.3,64.8,44.5,40.6,30.0,28.3
339,UMKC,Sum,95.9,112.0,44.4,55.9,20.7,17.8,27.7,38.8,31.1,33.5,66.9,69.6,48.5,57.1,23.6,35.9
340,Eastern Illinois,OVC,98.7,110.8,44.3,56.4,21.5,17.3,22.7,41.4,36.2,34.5,77.7,68.5,46.2,62.8,27.3,32.5
341,Southern Indiana,OVC,99.7,112.8,44.3,48.7,16.0,16.0,26.1,33.0,38.5,40.3,64.5,73.5,46.6,49.4,27.4,31.3
342,Louisiana,SB,98.6,109.1,44.2,51.9,21.3,16.0,27.6,31.8,29.2,51.6,67.7,70.5,45.2,53.7,28.6,32.7
343,Mississippi Valley St.,SWAC,91.1,118.7,44.2,55.0,22.9,14.0,26.3,37.9,29.2,55.7,78.3,72.8,45.3,57.2,27.7,35.1
344,Jacksonville St.,CUSA,101.3,105.2,44.2,47.3,17.6,15.2,28.4,25.3,34.6,37.3,58.6,74.0,43.6,48.8,30.0,30.1
345,Southeastern Louisiana,Slnd,100.2,106.8,43.9,53.2,18.8,21.3,25.4,27.7,38.6,50.4,70.3,73.0,49.1,55.1,24.9,33.3
346,Radford,BSth,104.5,111.0,43.8,54.2,16.6,18.1,28.2,37.1,41.0,51.2,69.8,69.8,46.0,54.2,27.6,36.2
347,Pepperdine,WCC,99.4,109.9,43.7,52.4,17.7,16.7,29.6,31.9,36.5,26.6,82.5,70.5,46.2,55.7,26.9,32.3
348,Bryant,AE,97.5,108.8,43.6,49.7,20.7,14.2,25.5,33.6,25.1,26.0,78.0,66.0,46.8,48.1,26.9,35.2
349,Saint Peter's,MAAC,99.9,112.3,43.5,54.8,17.0,22.1,32.6,37.8,30.6,55.1,81.4,70.9,43.3,52.4,29.1,38.9
350,VMI,SC,99.5,116.2,43.3,56.1,17.9,17.5,29.3,41.8,34.1,30.6,70.2,72.1,46.1,57.5,27.3,36.1
351,Arkansas Pine Bluff,SWAC,98.3,114.4,43.1,57.1,19.8,15.3,27.6,37.1,30.5,43.6,76.2,75.3,43.5,57.5,28.3,37.8
352,UTEP,CUSA,100.8,106.6,43.0,54.0,19.4,23.1,23.0,42.6,27.5,44.8,65.6,69.5,42.3,55.6,29.4,34.2
353,Prairie View A&M,SWAC,99.5,113.1,42.7,57.2,15.7,21.1,24.7,36.9,39.0,50.0,75.7,71.3,42.4,56.4,28.9,38.9
354,Jackson St.,SWAC,100.8,109.7,42.6,56.9,20.8,14.5,23.0,43.1,25.3,41.1,74.8,69.0,40.7,61.9,30.0,33.9
355,South Carolina St.,MEAC,95.7,113.7,42.5,56.5,20.9,17.3,31.8,40.6,38.5,46.9,66.0,72.8,40.7,61.2,30.7,33.2
356,UTSA,Amer,101.8,110.1,42.3,47.5,15.4,16.4,31.3,36.1,35.0,38.5,66.7,69.3,42.6,45.9,27.9,33.3
357,Coppin St.,MEAC,93.1,117.0,42.1,56.5,22.5,15.8,28.3,37.7,36.3,39.8,71.0,75.5,41.9,57.1,28.4,37.1
358,Sacramento St.,BSky,103.2,111.7,42.1,54.4,18.0,17.2,31.0,34.6,41.0,37.6,76.0,70.2,42.4,59.1,27.7,32.3
359,Tennessee St.,OVC,101.7,109.1,42.0,54.8,19.5,19.9,35.3,29.4,34.4,51.2,75.6,74.6,42.9,59.3,26.9,31.4
360,New Hampshire,AE,96.4,111.7,41.7,53.0,18.5,15.4,23.5,31.6,19.0,38.9,74.7,71.6,42.9,55.2,26.5,32.9
361,Texas A&M Corpus Chris,Slnd,99.7,105.6,40.0,53.4,16.6,17.1,25.8,29.5,34.1,48.9,64.2,74.6,39.4,54.0,27.6,34.9
362,Delaware St.,MEAC,92.9,111.5,39.2,58.9,18.8,19.1,24.3,26.1,25.9,35.0,67.8,66.7,38.2,60.5,27.8,37.5
363,Georgia St.,SB,94.2,109.6,38.9,52.1,19.0,18.0,26.2,35.2,33.3,37.0,76.4,70.0,39.9,52.9,25.1,33.8
364,North Carolina Central,MEAC,95.6,114.0,37.8,56.1,17.8,17.2,27.2,39.0,40.5,50.1,76.1,69.3,34.6,56.8,29.5,36.9
365,Rider,MAAC,98.8,112.9,37.3,55.0,22.6,12.3,36.1,35.7,35.7,36.8,75.4,62.0,37.0,55.7,25.3,35.9
